,LOCATION,TIME,CA,RealRate
546,DEU,2005-Q3,4.573385,2.1303330000000003
547,DEU,2005-Q4,4.250369,2.343467
548,DEU,2006-Q1,5.333956,2.611567
549,DEU,2006-Q2,4.941259,2.8895
550,DEU,2006-Q3,5.369011,3.221367
551,DEU,2006-Q4,7.036035000000001,3.594467
552,DEU,2007-Q1,7.186475,3.820333
553,DEU,2007-Q2,6.616233,4.064833
554,DEU,2007-Q3,6.454403,4.5005
555,DEU,2007-Q4,6.714411,4.724767
556,DEU,2008-Q1,6.340742,4.48
557,DEU,2008-Q2,6.960379,4.860466000000001
558,DEU,2008-Q3,4.6385819999999995,4.9818
559,DEU,2008-Q4,4.442819,4.2146669999999995
560,DEU,2009-Q1,5.146003,2.0117
561,DEU,2009-Q2,5.0172360000000005,1.310633
562,DEU,2009-Q3,5.858295,0.8692
563,DEU,2009-Q4,6.926532000000001,0.7219
564,DEU,2010-Q1,5.649779,0.6621667
565,DEU,2010-Q2,5.455204,0.6862666999999999
566,DEU,2010-Q3,5.272021,0.8749334000000001
567,DEU,2010-Q4,6.125832,1.020467
568,DEU,2011-Q1,6.529306,1.093133
569,DEU,2011-Q2,5.583976,1.411633
570,DEU,2011-Q3,6.053543,1.562067
571,DEU,2011-Q4,6.295498,1.495567
572,DEU,2012-Q1,7.507092,1.043
573,DEU,2012-Q2,6.987707,0.6960334
574,DEU,2012-Q3,7.071955,0.3585667
575,DEU,2012-Q4,6.500430000000001,0.19513329999999998
576,DEU,2013-Q1,6.104299,0.21146669999999998
577,DEU,2013-Q2,7.509752000000001,0.2068
578,DEU,2013-Q3,6.109242,0.2235
579,DEU,2013-Q4,7.128181,0.2409
580,DEU,2014-Q1,7.395045,0.2951333
581,DEU,2014-Q2,6.876525999999999,0.2985667
582,DEU,2014-Q3,7.745131,0.1645667
583,DEU,2014-Q4,7.794873,0.08146667
584,DEU,2015-Q1,8.471434,0.04603333
585,DEU,2015-Q2,8.905121000000001,-0.006533334
586,DEU,2015-Q3,9.508106,-0.0278
587,DEU,2015-Q4,8.808975,-0.08916666
588,DEU,2016-Q1,8.131294,-0.1860667
589,DEU,2016-Q2,10.217189999999999,-0.2581
590,DEU,2016-Q3,8.13413,-0.2981
591,DEU,2016-Q4,7.784367,-0.3125
592,DEU,2017-Q1,8.69938,-0.3278
593,DEU,2017-Q2,7.569263,-0.3299667
594,DEU,2017-Q3,8.099821,-0.3296333
595,DEU,2017-Q4,7.772734,-0.3288
596,DEU,2018-Q1,7.9715300000000004,-0.3283
597,GRC,2002-Q1,-6.563806,3.3622330000000002
598,GRC,2002-Q2,-6.75558,3.446
599,GRC,2002-Q3,-5.966888,3.357333
600,GRC,2002-Q4,-7.962613,3.1088
601,GRC,2003-Q1,-8.926779,2.6831
602,GRC,2003-Q2,-8.459473,2.3619
603,GRC,2003-Q3,-7.859792,2.1392330000000004
604,GRC,2003-Q4,-8.612824,2.149633
605,GRC,2004-Q1,-7.360372999999999,2.062967
606,GRC,2004-Q2,-9.451562,2.082467
607,GRC,2004-Q3,-6.631127,2.1163
608,GRC,2004-Q4,-7.465202000000001,2.1636
609,GRC,2005-Q1,-9.193793,2.140333
610,GRC,2005-Q2,-7.331233999999999,2.1246
611,GRC,2005-Q3,-8.614582,2.1303330000000003
612,GRC,2005-Q4,-10.281039999999999,2.343467
613,GRC,2006-Q1,-10.91665,2.611567
614,GRC,2006-Q2,-11.88147,2.8895
615,GRC,2006-Q3,-11.05984,3.221367
616,GRC,2006-Q4,-12.02258,3.594467
617,GRC,2007-Q1,-16.34839,3.820333
618,GRC,2007-Q2,-13.507470000000001,4.064833
619,GRC,2007-Q3,-14.019829999999999,4.5005
620,GRC,2007-Q4,-16.92101,4.724767
621,GRC,2008-Q1,-15.02697,4.48
622,GRC,2008-Q2,-15.99395,4.860466000000001
623,GRC,2008-Q3,-15.413860000000001,4.9818
624,GRC,2008-Q4,-14.0248,4.2146669999999995
625,GRC,2009-Q1,-12.28238,2.0117
626,GRC,2009-Q2,-12.04655,1.310633
627,GRC,2009-Q3,-12.15028,0.8692
628,GRC,2009-Q4,-12.87926,0.7219
629,GRC,2010-Q1,-16.471120000000003,0.6621667
630,GRC,2010-Q2,-8.579738,0.6862666999999999
631,GRC,2010-Q3,-10.291960000000001,0.8749334000000001
632,GRC,2010-Q4,-10.46378,1.020467
633,GRC,2011-Q1,-11.16677,1.093133
634,GRC,2011-Q2,-11.21372,1.411633
635,GRC,2011-Q3,-9.641637,1.562067
636,GRC,2011-Q4,-8.024526,1.495567
637,GRC,2012-Q1,-8.129854,1.043
638,GRC,2012-Q2,-3.866282,0.6960334
639,GRC,2012-Q3,-0.9196969000000002,0.3585667
640,GRC,2012-Q4,-2.7680130000000003,0.19513329999999998
641,GRC,2013-Q1,-5.644255,0.21146669999999998
642,GRC,2013-Q2,-2.9659419999999996,0.2068
643,GRC,2013-Q3,1.807243,0.2235
644,GRC,2013-Q4,-1.791738,0.2409
645,GRC,2014-Q1,-0.15855160000000001,0.2951333
646,GRC,2014-Q2,-2.7312529999999997,0.2985667
647,GRC,2014-Q3,-0.6724809,0.1645667
648,GRC,2014-Q4,-2.907274,0.08146667
649,GRC,2015-Q1,-2.014856,0.04603333
650,GRC,2015-Q2,-2.476044,-0.006533334
651,GRC,2015-Q3,3.574128,-0.0278
652,GRC,2015-Q4,-0.3246982,-0.08916666
653,GRC,2016-Q1,-1.050873,-0.1860667
654,GRC,2016-Q2,-1.039172,-0.2581
655,GRC,2016-Q3,-0.008431923000000001,-0.2981
656,GRC,2016-Q4,-2.259651,-0.3125
657,GRC,2017-Q1,-0.4576349,-0.3278
658,GRC,2017-Q2,-0.1543205,-0.3299667
659,GRC,2017-Q3,-0.3720236,-0.3296333
660,GRC,2017-Q4,-2.189804,-0.3288
661,GRC,2018-Q1,0.05236283,-0.3283
662,HUN,2001-Q1,-6.687127,11.16333
663,HUN,2001-Q2,-7.09173,11.09667
664,HUN,2001-Q3,-4.136085,10.94
665,HUN,2001-Q4,-5.534486,10.26667
666,HUN,2002-Q1,-5.55056,8.7
667,HUN,2002-Q2,-5.139771,8.89
668,HUN,2002-Q3,-5.569175,9.836667
669,HUN,2002-Q4,-8.796606,9.406667
670,HUN,2003-Q1,-7.420682000000001,6.21
671,HUN,2003-Q2,-8.832018,6.98
672,HUN,2003-Q3,-8.268411,9.66
673,HUN,2003-Q4,-7.440697999999999,11.09333
674,HUN,2004-Q1,-6.4799,12.46667
675,HUN,2005-Q2,-7.053678999999999,7.475
676,HUN,2005-Q3,-7.802371000000001,6.1666669999999995
677,HUN,2005-Q4,-5.752478,6.186666000000001
678,HUN,2006-Q3,-7.717882,7.2945649999999995
679,HUN,2006-Q4,-5.7198199999999995,8.2
680,HUN,2007-Q1,-7.177647,8.125
681,HUN,2007-Q2,-7.78608,8.108334
682,HUN,2007-Q3,-7.5430589999999995,7.806139
683,HUN,2007-Q4,-5.875566,7.580610000000001
684,HUN,2008-Q1,-6.828146,7.996052000000001
685,HUN,2008-Q2,-5.1992910000000006,8.602592
686,HUN,2008-Q3,-8.654608999999999,8.645283000000001
687,HUN,2008-Q4,-7.170763000000001,10.49192
688,HUN,2009-Q2,-0.2022481,10.475999999999999
689,HUN,2009-Q3,-0.692214,9.262235
690,HUN,2009-Q4,0.6472996,7.457451
691,HUN,2010-Q1,-0.3542916,6.673267
692,HUN,2010-Q2,1.203554,5.9329
693,HUN,2010-Q3,0.16870320000000003,6.132267
694,HUN,2010-Q4,0.18252979999999996,5.979233
695,HUN,2011-Q1,0.3648034,6.567111
696,HUN,2011-Q2,0.8592989999999999,6.409301
697,HUN,2011-Q3,0.38199079999999996,6.68475
698,HUN,2011-Q4,1.433933,6.642867
699,HUN,2012-Q1,0.7857062,8.689
700,HUN,2012-Q2,3.013372,8.20685
701,HUN,2012-Q3,2.7160040000000003,7.88635
702,HUN,2013-Q2,2.918514,4.586233
703,HUN,2013-Q3,4.342337000000001,4.13965
704,HUN,2013-Q4,4.267713,3.3103
705,HUN,2014-Q1,0.09039818,3.075567
706,HUN,2014-Q2,-0.6288056,2.7816669999999997
707,HUN,2014-Q3,2.447689,2.112833
708,HUN,2014-Q4,3.9637559999999996,2.004167
709,HUN,2015-Q1,5.055404,1.883933
710,HUN,2015-Q2,1.8964860000000001,1.546367
711,HUN,2015-Q3,1.74545,1.229867
712,HUN,2015-Q4,4.831034,1.305
713,HUN,2016-Q1,5.752457,1.236767
714,HUN,2016-Q2,6.46499,1.0295
715,HUN,2016-Q3,6.076635,0.8131666999999999
716,HUN,2016-Q4,5.750986,0.7298333
717,HUN,2017-Q1,2.787189,0.2895667
718,HUN,2017-Q2,4.414015,0.2380667
719,HUN,2017-Q3,1.0304200000000001,0.2930667
720,HUN,2017-Q4,3.590446,0.05493333
721,HUN,2018-Q1,2.706685,0.03643333
722,ISL,2001-Q1,-11.63032,11.70933
723,ISL,2001-Q2,-5.038131,12.25867
724,ISL,2001-Q3,-6.239902,12.014330000000001
725,ISL,2001-Q4,4.360744,11.96767
726,ISL,2002-Q1,-0.8696110999999999,12.10967
727,ISL,2002-Q2,1.019169,9.628333
728,ISL,2002-Q3,2.31032,7.787667
729,ISL,2002-Q4,2.050174,6.371666
730,ISL,2003-Q1,-0.02746465,5.779667
731,ISL,2003-Q2,-5.0906769999999995,5.2706669999999995
732,ISL,2003-Q3,-6.971214999999999,5.249333
733,ISL,2003-Q4,-7.738199000000001,5.1
734,ISL,2004-Q1,-7.068653,5.228333
735,ISL,2004-Q2,-9.462552,5.700667
736,ISL,2004-Q3,-8.28358,6.546
737,ISL,2004-Q4,-14.26193,7.678667
738,ISL,2005-Q1,-14.457020000000002,8.774666999999999
739,ISL,2005-Q2,-9.841887,9.228
740,ISL,2005-Q3,-17.3499,9.347000000000001
741,ISL,2005-Q4,-21.552329999999998,10.08533
742,ISL,2006-Q1,-21.79715,10.379669999999999
743,ISL,2006-Q2,-21.5465,11.84067
744,ISL,2006-Q3,-24.82524,12.98667
745,ISL,2006-Q4,-24.78267,14.209670000000001
746,ISL,2007-Q1,-19.53181,14.871670000000002
747,ISL,2007-Q2,-23.456039999999998,13.923
748,ISL,2007-Q3,0.1130006,14.207
749,ISL,2007-Q4,-13.49857,14.161
750,ISL,2008-Q1,-19.62204,14.015999999999998
751,ISL,2008-Q2,-32.268879999999996,15.81
752,ISL,2008-Q3,-30.1613,16.086
753,ISL,2008-Q4,-9.514899,17.383329999999997
754,ISL,2009-Q1,-15.83112,17.96
755,ISL,2009-Q2,-6.370692,10.42333
756,ISL,2009-Q3,-14.961120000000001,8.166667
757,ISL,2009-Q4,-1.792586,8.576667
758,ISL,2010-Q1,0.09286325,8.253333
759,ISL,2010-Q2,-13.71844,7.633333
760,ISL,2010-Q3,-3.240367,6.453333
761,ISL,2010-Q4,-9.144048,4.816667
762,ISL,2011-Q1,-5.565818,4.04
763,ISL,2011-Q2,-8.357556,4.0
764,ISL,2011-Q3,-0.9622238000000001,4.276667
765,ISL,2011-Q4,-6.239173,4.71
766,ISL,2012-Q1,-6.4826239999999995,4.823333
767,ISL,2012-Q2,-12.531419999999999,5.386667
768,ISL,2012-Q3,2.722862,5.75
769,ISL,2012-Q4,0.2204745,6.093333
770,ISL,2013-Q1,6.115559999999999,6.153333
771,ISL,2013-Q2,1.5972879999999998,6.2
772,ISL,2013-Q3,7.409657000000001,6.2
773,ISL,2013-Q4,8.496409,6.2
774,ISL,2014-Q1,1.8461020000000001,6.19
775,ISL,2014-Q2,2.237476,6.063333999999999
776,ISL,2014-Q3,2.55242,6.1
777,ISL,2014-Q4,9.063665,5.856667
778,ISL,2015-Q1,4.48065,5.373333000000001
779,ISL,2015-Q2,6.838911,5.496666
780,ISL,2015-Q3,3.250159,6.17
781,ISL,2015-Q4,6.529943,6.526667
782,ISL,2016-Q1,4.460895,6.55
783,ISL,2016-Q2,7.0514339999999995,6.55
784,ISL,2016-Q3,8.447161999999999,6.34
785,ISL,2016-Q4,10.485999999999999,5.9
786,ISL,2017-Q1,4.200941,5.513333
787,ISL,2017-Q2,2.7632220000000003,5.286667
788,ISL,2017-Q3,2.793798,4.9
789,ISL,2017-Q4,3.849889,4.656667
790,ISL,2018-Q1,2.213012,4.65
791,IRL,2002-Q1,0.9601960999999999,3.3622330000000002
792,IRL,2002-Q2,-1.4316659999999999,3.446
793,IRL,2002-Q3,0.16866070000000002,3.357333
794,IRL,2002-Q4,1.25806,3.1088
795,IRL,2003-Q1,0.09188117,2.6831
796,IRL,2003-Q2,1.653818,2.3619
797,IRL,2003-Q3,-0.4524642,2.1392330000000004
798,IRL,2003-Q4,0.666752,2.149633
799,IRL,2004-Q1,0.9528421999999999,2.062967
800,IRL,2004-Q2,0.9942633,2.082467
801,IRL,2004-Q3,-1.486932,2.1163
802,IRL,2004-Q4,-0.7964236,2.1636
803,IRL,2005-Q1,-2.1472689999999997,2.140333
804,IRL,2005-Q2,-1.279722,2.1246
805,IRL,2005-Q3,-7.168092999999999,2.1303330000000003
806,IRL,2005-Q4,-3.503431,2.343467
807,IRL,2006-Q1,-6.0695440000000005,2.611567
808,IRL,2006-Q2,-4.328233999999999,2.8895
809,IRL,2006-Q3,-5.57025,3.221367
810,IRL,2006-Q4,-5.432272,3.594467
811,IRL,2007-Q1,-6.310186,3.820333
812,IRL,2007-Q2,-6.092316,4.064833
813,IRL,2007-Q3,-7.646329,4.5005
814,IRL,2007-Q4,-6.002816,4.724767
815,IRL,2008-Q1,-8.618423,4.48
816,IRL,2008-Q2,-8.149127,4.860466000000001
817,IRL,2008-Q3,-6.4673940000000005,4.9818
818,IRL,2008-Q4,-4.266075,4.2146669999999995
819,IRL,2009-Q1,-6.557105,2.0117
820,IRL,2009-Q2,-5.454988,1.310633
821,IRL,2009-Q3,-4.810022,0.8692
822,IRL,2009-Q4,-5.477708,0.7219
823,IRL,2010-Q1,-2.882344,0.6621667
824,IRL,2010-Q2,-1.96525,0.6862666999999999
825,IRL,2010-Q3,-0.2948672,0.8749334000000001
826,IRL,2010-Q4,-2.811674,1.020467
827,IRL,2011-Q1,-2.637781,1.093133
828,IRL,2011-Q2,-1.672405,1.411633
829,IRL,2011-Q3,-2.5267009999999996,1.562067
830,IRL,2011-Q4,-2.676483,1.495567
831,IRL,2012-Q1,-4.347286,1.043
832,IRL,2012-Q2,-3.6730089999999995,0.6960334
833,IRL,2012-Q3,-2.347126,0.3585667
834,IRL,2012-Q4,-0.15511529999999998,0.19513329999999998
835,IRL,2013-Q1,-1.090875,0.21146669999999998
836,IRL,2013-Q2,3.6723980000000003,0.2068
837,IRL,2013-Q3,2.715855,0.2235
838,IRL,2013-Q4,3.169404,0.2409
839,IRL,2014-Q1,-3.1476439999999997,0.2951333
840,IRL,2014-Q2,5.866411,0.2985667
841,IRL,2014-Q3,2.690586,0.1645667
842,IRL,2014-Q4,0.9471593,0.08146667
843,IRL,2015-Q1,3.4318760000000004,0.04603333
844,IRL,2015-Q2,12.30734,-0.006533334
845,IRL,2015-Q3,11.667119999999999,-0.0278
846,IRL,2015-Q4,16.120420000000003,-0.08916666
847,IRL,2016-Q1,10.20327,-0.1860667
848,IRL,2016-Q2,-2.518375,-0.2581
849,IRL,2016-Q3,1.568724,-0.2981
850,IRL,2016-Q4,6.2763349999999996,-0.3125
851,IRL,2017-Q1,9.836613999999999,-0.3278
852,IRL,2017-Q2,0.4948158,-0.3299667
853,IRL,2017-Q3,19.02277,-0.3296333
854,IRL,2017-Q4,20.06169,-0.3288
855,ITA,2001-Q1,0.7904734999999999,4.745033
856,ITA,2001-Q2,0.158276,4.590766
857,ITA,2001-Q3,-0.05649321,4.267833
858,ITA,2001-Q4,1.2047370000000002,3.4435
859,ITA,2002-Q1,0.5547689,3.3622330000000002
860,ITA,2002-Q2,-0.3173267,3.446
861,ITA,2002-Q3,-0.3452829,3.357333
862,ITA,2002-Q4,-0.9503927,3.1088
863,ITA,2003-Q1,-1.05816,2.6831
864,ITA,2003-Q2,-1.27033,2.3619
865,ITA,2003-Q3,-0.35488309999999995,2.1392330000000004
866,ITA,2003-Q4,0.22278160000000002,2.149633
867,ITA,2004-Q1,0.01959837,2.062967
868,ITA,2004-Q2,-0.41518879999999997,2.082467
869,ITA,2004-Q3,-0.007635951,2.1163
870,ITA,2004-Q4,-0.9704771999999999,2.1636
871,ITA,2005-Q1,-0.9370273000000001,2.140333
872,ITA,2005-Q2,-0.5412695,2.1246
873,ITA,2005-Q3,-1.1283379999999998,2.1303330000000003
874,ITA,2005-Q4,-0.989031,2.343467
875,ITA,2006-Q1,-1.813741,2.611567
876,ITA,2006-Q2,-1.163621,2.8895
877,ITA,2006-Q3,-1.703063,3.221367
878,ITA,2006-Q4,-1.331468,3.594467
879,ITA,2007-Q1,-1.091821,3.820333
880,ITA,2007-Q2,-1.037199,4.064833
881,ITA,2007-Q3,-1.095409,4.5005
882,ITA,2007-Q4,-2.314702,4.724767
883,ITA,2008-Q1,-2.458882,4.48
884,ITA,2008-Q2,-1.581181,4.860466000000001
885,ITA,2008-Q3,-3.1798740000000003,4.9818
886,ITA,2008-Q4,-4.088498,4.2146669999999995
887,ITA,2009-Q1,-2.0235090000000002,2.0117
888,ITA,2009-Q2,-1.9544689999999998,1.310633
889,ITA,2009-Q3,-1.624373,0.8692
890,ITA,2009-Q4,-1.961053,0.7219
891,ITA,2010-Q1,-2.847252,0.6621667
892,ITA,2010-Q2,-3.1752130000000003,0.6862666999999999
893,ITA,2010-Q3,-3.2485630000000003,0.8749334000000001
894,ITA,2010-Q4,-4.370696,1.020467
895,ITA,2011-Q1,-3.852278,1.093133
896,ITA,2011-Q2,-3.136652,1.411633
897,ITA,2011-Q3,-2.692052,1.562067
898,ITA,2011-Q4,-2.298474,1.495567
899,ITA,2012-Q1,-1.4333799999999999,1.043
900,ITA,2012-Q2,-0.266937,0.6960334
901,ITA,2012-Q3,0.0050032390000000005,0.3585667
902,ITA,2012-Q4,0.359209,0.19513329999999998
903,ITA,2013-Q1,0.42012029999999995,0.21146669999999998
904,ITA,2013-Q2,1.155367,0.2068
905,ITA,2013-Q3,1.0012809999999999,0.2235
906,ITA,2013-Q4,1.417262,0.2409
907,ITA,2014-Q1,1.639015,0.2951333
908,ITA,2014-Q2,1.569605,0.2985667
909,ITA,2014-Q3,1.9762830000000002,0.1645667
910,ITA,2014-Q4,2.478304,0.08146667
911,ITA,2015-Q1,0.9668950999999999,0.04603333
912,ITA,2015-Q2,1.245875,-0.006533334
913,ITA,2015-Q3,1.764993,-0.0278
914,ITA,2015-Q4,2.068526,-0.08916666
915,ITA,2016-Q1,1.9738380000000002,-0.1860667
916,ITA,2016-Q2,3.083768,-0.2581
917,ITA,2016-Q3,2.800969,-0.2981
918,ITA,2016-Q4,2.383889,-0.3125
919,ITA,2017-Q1,2.919738,-0.3278
920,ITA,2017-Q2,2.4186970000000003,-0.3299667
921,ITA,2017-Q3,2.911078,-0.3296333
922,ITA,2017-Q4,2.759171,-0.3288
923,ITA,2018-Q1,2.676428,-0.3283
924,JPN,2002-Q2,2.7183040000000003,0.09
925,JPN,2002-Q3,2.482411,0.08
926,JPN,2002-Q4,2.555187,0.08666667
927,JPN,2003-Q1,2.483101,0.09
928,JPN,2003-Q2,3.1564330000000003,0.08333334
929,JPN,2003-Q3,3.409567,0.09
930,JPN,2003-Q4,3.423547,0.09
931,JPN,2004-Q1,3.7843410000000004,0.08666667
932,JPN,2004-Q2,3.960984,0.08333334
933,JPN,2004-Q3,3.7401690000000003,0.09
934,JPN,2004-Q4,3.648139,0.09333333
935,JPN,2005-Q1,3.428921,0.09333333
936,JPN,2005-Q2,3.5420279999999997,0.08333334
937,JPN,2005-Q3,3.383087,0.09
938,JPN,2005-Q4,3.950154,0.09333333
939,JPN,2006-Q1,3.8751510000000002,0.1130333
940,JPN,2006-Q2,3.550711,0.2533333
941,JPN,2006-Q3,3.693594,0.436
942,JPN,2006-Q4,4.403789,0.4963333
943,JPN,2007-Q1,4.743603,0.62
944,JPN,2007-Q2,4.670173,0.6833333
945,JPN,2007-Q3,4.629512999999999,0.82
946,JPN,2007-Q4,4.8062830000000005,0.86
947,JPN,2008-Q1,4.351422,0.8466667
948,JPN,2008-Q2,2.966112,0.8466667
949,JPN,2008-Q3,2.2628459999999997,0.8566666999999999
950,JPN,2008-Q4,1.729011,0.8366665999999999
951,JPN,2009-Q1,1.5759319999999999,0.6933333
952,JPN,2009-Q2,2.82762,0.5766667
953,JPN,2009-Q3,2.912983,0.5433334
954,JPN,2009-Q4,3.8209910000000002,0.5
955,JPN,2010-Q1,4.000712999999999,0.44
956,JPN,2010-Q2,3.642954,0.39
957,JPN,2010-Q3,3.771723,0.3633333
958,JPN,2010-Q4,4.063332,0.34
959,JPN,2011-Q1,3.1427810000000003,0.3387167
960,JPN,2011-Q2,1.60846,0.33238
961,JPN,2011-Q3,2.052797,0.33
962,JPN,2011-Q4,1.533482,0.32929
963,JPN,2012-Q1,1.356425,0.33137
964,JPN,2012-Q2,1.036934,0.33263000000000004
965,JPN,2012-Q3,0.6023837,0.32727
966,JPN,2012-Q4,1.030733,0.31757329999999995
967,JPN,2013-Q1,0.7625576000000001,0.27030329999999997
968,JPN,2013-Q2,1.7846990000000003,0.22818000000000002
969,JPN,2013-Q3,0.758517,0.228
970,JPN,2013-Q4,0.2828332,0.2203333
971,JPN,2014-Q1,-0.739564,0.2146667
972,JPN,2014-Q2,0.8597224,0.21066669999999998
973,JPN,2014-Q3,0.6990598000000001,0.21
974,JPN,2014-Q4,2.3346400000000003,0.18433329999999998
975,JPN,2015-Q1,2.779137,0.1713333
976,JPN,2015-Q2,3.2102619999999997,0.1693333
977,JPN,2015-Q3,2.855555,0.16899999999999998
978,JPN,2015-Q4,3.5642660000000004,0.16899999999999998
979,JPN,2016-Q1,3.881646,0.12166669999999999
980,JPN,2016-Q2,3.8722,0.05966667
981,JPN,2016-Q3,3.618904,0.05733333
982,JPN,2016-Q4,3.9068730000000005,0.055999999999999994
983,JPN,2017-Q1,3.967021,0.055999999999999994
984,JPN,2017-Q2,3.661458,0.055999999999999994
985,JPN,2017-Q3,4.225029,0.06233333
986,JPN,2017-Q4,4.280375,0.063
987,JPN,2018-Q1,3.361636,0.07766667
988,KOR,2001-Q1,1.760825,5.946667
989,KOR,2001-Q2,1.444798,5.78
990,KOR,2001-Q3,-0.5781195,4.966667
991,KOR,2001-Q4,-0.5500805000000001,4.576667
992,KOR,2002-Q1,1.498305,4.656667
993,KOR,2002-Q2,0.6704380999999999,4.816667
994,KOR,2002-Q3,0.4930960999999999,4.84
995,KOR,2002-Q4,0.49971309999999997,4.906667
996,KOR,2003-Q1,-0.5739101,4.6666669999999995
997,KOR,2003-Q2,0.730484,4.43
998,KOR,2003-Q3,2.852072,3.96
999,KOR,2003-Q4,3.765945,4.1666669999999995
1000,KOR,2004-Q1,4.248075,4.09
1001,KOR,2004-Q2,4.608423,3.9066669999999997
1002,KOR,2004-Q3,3.761904,3.71
1003,KOR,2004-Q4,3.002799,3.443333
1004,KOR,2005-Q1,2.749268,3.536667
1005,KOR,2005-Q2,1.052781,3.5133330000000003
1006,KOR,2005-Q3,0.7302917,3.57
1007,KOR,2005-Q4,1.14409,3.976667
1008,KOR,2006-Q1,-0.7811044,4.223333
1009,KOR,2006-Q2,0.635671,4.386667
1010,KOR,2006-Q3,-0.1776835,4.65
1011,KOR,2006-Q4,1.6462919999999999,4.643333
1012,KOR,2007-Q1,0.8659290000000001,4.936666000000001
1013,KOR,2007-Q2,-0.06640733,5.006667
1014,KOR,2007-Q3,3.016665,5.2
1015,KOR,2007-Q4,0.3782796,5.5
1016,KOR,2008-Q1,0.43521899999999997,5.446667
1017,KOR,2008-Q2,-1.056717,5.366667
1018,KOR,2008-Q3,-2.1644330000000003,5.693333
1019,KOR,2008-Q4,5.229757,5.443333
1020,KOR,2009-Q1,6.777989999999999,2.79
1021,KOR,2009-Q2,4.608771,2.413333
1022,KOR,2009-Q3,1.403058,2.51
1023,KOR,2009-Q4,2.655529,2.8
1024,KOR,2010-Q1,0.8614268,2.8633330000000004
1025,KOR,2010-Q2,4.490545,2.47
1026,KOR,2010-Q3,4.097075,2.623333
1027,KOR,2010-Q4,1.153525,2.73
1028,KOR,2011-Q1,0.3927015,3.1366669999999996
1029,KOR,2011-Q2,-0.7390161,3.463333
1030,KOR,2011-Q3,3.314397,3.586667
1031,KOR,2011-Q4,3.195447,3.563333
1032,KOR,2012-Q1,1.718539,3.54
1033,KOR,2012-Q2,3.403557,3.54
1034,KOR,2012-Q3,4.284186,3.2233330000000002
1035,KOR,2012-Q4,7.03522,2.8866669999999996
1036,KOR,2013-Q1,5.8148040000000005,2.833333
1037,KOR,2013-Q2,6.417186,2.7366669999999997
1038,KOR,2013-Q3,6.358868,2.666667
1039,KOR,2013-Q4,6.260316,2.6533330000000004
1040,KOR,2014-Q1,5.162669,2.65
1041,KOR,2014-Q2,6.229551,2.65
1042,KOR,2014-Q3,5.419989,2.505667
1043,KOR,2014-Q4,7.108351,2.16
1044,KOR,2015-Q1,7.998794,2.066667
1045,KOR,2015-Q2,7.113589999999999,1.77
1046,KOR,2015-Q3,7.929266999999999,1.63
1047,KOR,2015-Q4,7.605022,1.613333
1048,KOR,2016-Q1,8.987447,1.6466669999999999
1049,KOR,2016-Q2,7.489008999999999,1.54
1050,KOR,2016-Q3,5.909172,1.35
1051,KOR,2016-Q4,5.804198,1.436667
1052,KOR,2017-Q1,6.1591510000000005,1.49
1053,KOR,2017-Q2,4.43314,1.4
1054,KOR,2017-Q3,5.585105,1.386667
1055,KOR,2017-Q4,4.367128,1.496667
1056,KOR,2018-Q1,3.9084160000000003,1.6533330000000002
1057,LUX,2001-Q1,15.75499,4.745033
1058,LUX,2001-Q2,1.430161,4.590766
1059,LUX,2001-Q3,6.105814,4.267833
1060,LUX,2001-Q4,9.871274,3.4435
1061,LUX,2002-Q1,19.09766,3.3622330000000002
1062,LUX,2002-Q2,15.7934,3.446
1063,LUX,2002-Q3,-1.339446,3.357333
1064,LUX,2002-Q4,3.808707,3.1088
1065,LUX,2003-Q1,0.0005013401,2.6831
1066,LUX,2003-Q2,4.015714,2.3619
1067,LUX,2003-Q3,11.722480000000001,2.1392330000000004
1068,LUX,2003-Q4,9.876188,2.149633
1069,LUX,2004-Q1,15.04461,2.062967
1070,LUX,2004-Q2,6.876335000000001,2.082467
1071,LUX,2004-Q3,10.80903,2.1163
1072,LUX,2004-Q4,14.477829999999999,2.1636
1073,LUX,2005-Q1,9.917506,2.140333
1074,LUX,2005-Q2,10.05532,2.1246
1075,LUX,2005-Q3,13.53672,2.1303330000000003
1076,LUX,2005-Q4,10.37112,2.343467
1077,LUX,2006-Q1,8.25122,2.611567
1078,LUX,2006-Q2,10.31002,2.8895
1079,LUX,2006-Q3,11.39964,3.221367
1080,LUX,2006-Q4,9.646447,3.594467
1081,LUX,2007-Q1,7.501503,3.820333
1082,LUX,2007-Q2,11.68485,4.064833
1083,LUX,2007-Q3,9.208611,4.5005
1084,LUX,2007-Q4,10.45027,4.724767
1085,LUX,2008-Q1,-7.208844,4.48
1086,LUX,2008-Q2,-1.387829,4.860466000000001
1087,LUX,2008-Q3,15.302589999999999,4.9818
1088,LUX,2008-Q4,24.15375,4.2146669999999995
1089,LUX,2009-Q1,-3.0992439999999997,2.0117
1090,LUX,2009-Q2,3.861472,1.310633
1091,LUX,2009-Q3,10.5883,0.8692
1092,LUX,2009-Q4,17.11492,0.7219
1093,LUX,2010-Q1,7.15142,0.6621667
1094,LUX,2010-Q2,2.7633389999999998,0.6862666999999999
1095,LUX,2010-Q3,8.073238,0.8749334000000001
1096,LUX,2010-Q4,8.645025,1.020467
1097,LUX,2011-Q1,4.663365,1.093133
